2026-02-25 23:03:45,547 | INFO | Episode 10/5000 | Avg Reward: 2.70 | Avg Length: 212.70 | Avg Loss: 1.7058 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:06:12,571 | INFO | Episode 120/5000 | Avg Reward: -1.29 | Avg Length: 225.50 | Avg Loss: 0.9852 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.00, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:06:27,345 | INFO | Episode 130/5000 | Avg Reward: 7.59 | Avg Length: 235.80 | Avg Loss: 2.4354 | Avg Found Sources: 1.00 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:06:42,696 | INFO | Episode 140/5000 | Avg Reward: 11.00 | Avg Length: 243.70 | Avg Loss: 4.1470 | Avg Found Sources: 1.20 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.02, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:06:55,857 | INFO | Episode 150/5000 | Avg Reward: 7.55 | Avg Length: 207.30 | Avg Loss: 2.8874 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.02, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:07:08,834 | INFO | Episode 160/5000 | Avg Reward: 12.97 | Avg Length: 204.10 | Avg Loss: 16.8386 | Avg Found Sources: 1.10 | Success Rate: 10.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.02, found=0.08, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.04, failure_done=-0.02
2026-02-25 23:07:22,518 | INFO | Episode 170/5000 | Avg Reward: 10.20 | Avg Length: 215.30 | Avg Loss: 3.0271 | Avg Found Sources: 1.00 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.02, found=0.05, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:07:35,461 | INFO | Episode 180/5000 | Avg Reward: 2.90 | Avg Length: 206.50 | Avg Loss: 1.6415 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:07:48,569 | INFO | Episode 190/5000 | Avg Reward: 10.73 | Avg Length: 206.40 | Avg Loss: 4.1396 | Avg Found Sources: 1.20 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.02, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:08:02,212 | INFO | Episode 200/5000 | Avg Reward: 2.70 | Avg Length: 215.20 | Avg Loss: 0.9979 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:08:15,638 | INFO | Episode 210/5000 | Avg Reward: 9.10 | Avg Length: 211.20 | Avg Loss: 3.1190 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:08:28,704 | INFO | Episode 220/5000 | Avg Reward: 9.02 | Avg Length: 205.90 | Avg Loss: 2.7350 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.03, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:08:41,597 | INFO | Episode 230/5000 | Avg Reward: 5.81 | Avg Length: 205.40 | Avg Loss: 1.7123 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:08:54,354 | INFO | Episode 240/5000 | Avg Reward: 0.22 | Avg Length: 203.70 | Avg Loss: 0.9050 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:09:07,237 | INFO | Episode 250/5000 | Avg Reward: 7.93 | Avg Length: 203.00 | Avg Loss: 1.8756 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.03, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:09:20,073 | INFO | Episode 260/5000 | Avg Reward: 9.71 | Avg Length: 203.40 | Avg Loss: 2.8583 | Avg Found Sources: 1.00 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.02, found=0.05, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:09:33,323 | INFO | Episode 270/5000 | Avg Reward: 6.52 | Avg Length: 204.80 | Avg Loss: 2.5104 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:09:46,148 | INFO | Episode 280/5000 | Avg Reward: 8.09 | Avg Length: 205.60 | Avg Loss: 3.3523 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:09:59,088 | INFO | Episode 290/5000 | Avg Reward: 2.03 | Avg Length: 205.20 | Avg Loss: 1.5817 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.02, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:10:11,798 | INFO | Episode 300/5000 | Avg Reward: 5.25 | Avg Length: 203.40 | Avg Loss: 1.5808 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:10:24,762 | INFO | Episode 310/5000 | Avg Reward: 4.68 | Avg Length: 203.40 | Avg Loss: 2.0415 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:10:37,666 | INFO | Episode 320/5000 | Avg Reward: 12.82 | Avg Length: 204.50 | Avg Loss: 2.4654 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.05, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:10:50,594 | INFO | Episode 330/5000 | Avg Reward: 13.78 | Avg Length: 204.20 | Avg Loss: 3.1752 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.05, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:11:03,576 | INFO | Episode 340/5000 | Avg Reward: 0.88 | Avg Length: 204.20 | Avg Loss: 1.0652 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.02, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:11:16,274 | INFO | Episode 350/5000 | Avg Reward: 7.01 | Avg Length: 203.50 | Avg Loss: 1.8481 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.04, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:11:29,333 | INFO | Episode 360/5000 | Avg Reward: 6.86 | Avg Length: 205.40 | Avg Loss: 2.5168 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.03, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:11:42,392 | INFO | Episode 370/5000 | Avg Reward: 8.45 | Avg Length: 206.40 | Avg Loss: 1.8766 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.04, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:11:55,229 | INFO | Episode 380/5000 | Avg Reward: 4.71 | Avg Length: 203.30 | Avg Loss: 0.9755 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:12:08,017 | INFO | Episode 390/5000 | Avg Reward: 4.16 | Avg Length: 205.90 | Avg Loss: 1.8644 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:12:20,933 | INFO | Episode 400/5000 | Avg Reward: 4.26 | Avg Length: 205.70 | Avg Loss: 1.5204 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:12:33,797 | INFO | Episode 410/5000 | Avg Reward: 11.46 | Avg Length: 205.50 | Avg Loss: 3.1671 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.04, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:12:46,844 | INFO | Episode 420/5000 | Avg Reward: 17.29 | Avg Length: 204.70 | Avg Loss: 4.4909 | Avg Found Sources: 1.20 | Success Rate: 0.00% | Partial Success Rate: 90.00% | Avg Reward Components: conc=0.05, found=0.06, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:12:59,768 | INFO | Episode 430/5000 | Avg Reward: 8.28 | Avg Length: 205.20 | Avg Loss: 1.5103 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.04, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:13:12,905 | INFO | Episode 440/5000 | Avg Reward: 12.91 | Avg Length: 205.50 | Avg Loss: 3.5027 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.04, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:13:25,935 | INFO | Episode 450/5000 | Avg Reward: 9.74 | Avg Length: 205.80 | Avg Loss: 2.7254 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:13:39,034 | INFO | Episode 460/5000 | Avg Reward: 4.97 | Avg Length: 206.30 | Avg Loss: 1.3506 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:13:52,082 | INFO | Episode 470/5000 | Avg Reward: 5.10 | Avg Length: 205.40 | Avg Loss: 1.4244 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:14:04,940 | INFO | Episode 480/5000 | Avg Reward: 5.67 | Avg Length: 205.00 | Avg Loss: 1.3177 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.03, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:14:17,787 | INFO | Episode 490/5000 | Avg Reward: 11.44 | Avg Length: 205.00 | Avg Loss: 2.8917 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.04, found=0.04, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:14:30,747 | INFO | Episode 500/5000 | Avg Reward: 2.21 | Avg Length: 202.60 | Avg Loss: 0.9151 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:14:43,525 | INFO | Episode 510/5000 | Avg Reward: -0.47 | Avg Length: 202.10 | Avg Loss: 0.6868 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:14:56,193 | INFO | Episode 520/5000 | Avg Reward: 3.86 | Avg Length: 202.10 | Avg Loss: 1.4547 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:15:08,981 | INFO | Episode 530/5000 | Avg Reward: 3.77 | Avg Length: 202.40 | Avg Loss: 1.9777 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:15:21,753 | INFO | Episode 540/5000 | Avg Reward: 1.13 | Avg Length: 202.50 | Avg Loss: 1.0616 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:15:34,505 | INFO | Episode 550/5000 | Avg Reward: 1.04 | Avg Length: 202.30 | Avg Loss: 0.8140 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.02, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:15:47,225 | INFO | Episode 560/5000 | Avg Reward: 3.94 | Avg Length: 202.20 | Avg Loss: 1.3952 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.02, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:16:00,120 | INFO | Episode 570/5000 | Avg Reward: 6.86 | Avg Length: 204.00 | Avg Loss: 3.7607 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 70.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:16:12,833 | INFO | Episode 580/5000 | Avg Reward: 5.84 | Avg Length: 203.20 | Avg Loss: 2.6169 | Avg Found Sources: 0.80 | Success Rate: 0.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.01, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:16:25,765 | INFO | Episode 590/5000 | Avg Reward: 9.16 | Avg Length: 203.20 | Avg Loss: 4.0452 | Avg Found Sources: 0.90 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.03, found=0.04, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:16:38,646 | INFO | Episode 600/5000 | Avg Reward: 4.74 | Avg Length: 203.20 | Avg Loss: 2.2199 | Avg Found Sources: 0.70 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:16:51,537 | INFO | Episode 610/5000 | Avg Reward: 3.03 | Avg Length: 203.30 | Avg Loss: 1.1668 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:17:04,501 | INFO | Episode 620/5000 | Avg Reward: -0.71 | Avg Length: 203.00 | Avg Loss: 0.7648 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:17:17,457 | INFO | Episode 630/5000 | Avg Reward: -1.86 | Avg Length: 202.60 | Avg Loss: 0.9838 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:17:30,377 | INFO | Episode 640/5000 | Avg Reward: 1.72 | Avg Length: 202.20 | Avg Loss: 1.1441 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:17:43,387 | INFO | Episode 650/5000 | Avg Reward: -0.43 | Avg Length: 202.00 | Avg Loss: 0.3121 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:17:56,204 | INFO | Episode 660/5000 | Avg Reward: 2.23 | Avg Length: 202.30 | Avg Loss: 1.8367 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.02, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:18:08,872 | INFO | Episode 670/5000 | Avg Reward: -0.05 | Avg Length: 202.00 | Avg Loss: 0.8780 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:18:21,590 | INFO | Episode 680/5000 | Avg Reward: 0.12 | Avg Length: 202.00 | Avg Loss: 0.9990 | Avg Found Sources: 0.30 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:18:34,623 | INFO | Episode 690/5000 | Avg Reward: 1.21 | Avg Length: 202.00 | Avg Loss: 1.5080 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 30.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:18:47,417 | INFO | Episode 700/5000 | Avg Reward: 2.19 | Avg Length: 202.00 | Avg Loss: 0.9273 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:19:00,358 | INFO | Episode 710/5000 | Avg Reward: 2.10 | Avg Length: 202.00 | Avg Loss: 1.3189 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:19:12,941 | INFO | Episode 720/5000 | Avg Reward: -2.84 | Avg Length: 202.20 | Avg Loss: 0.4373 | Avg Found Sources: 0.20 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.00, found=0.01, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:19:26,099 | INFO | Episode 730/5000 | Avg Reward: -3.49 | Avg Length: 202.00 | Avg Loss: 0.2546 | Avg Found Sources: 0.10 | Success Rate: 0.00% | Partial Success Rate: 10.00% | Avg Reward Components: conc=0.00, found=0.00, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:19:38,957 | INFO | Episode 740/5000 | Avg Reward: 1.40 | Avg Length: 202.70 | Avg Loss: 0.7843 | Avg Found Sources: 0.60 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.00, found=0.03, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:19:51,670 | INFO | Episode 750/5000 | Avg Reward: 1.00 | Avg Length: 202.10 | Avg Loss: 1.1828 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:20:04,541 | INFO | Episode 760/5000 | Avg Reward: 0.55 | Avg Length: 202.00 | Avg Loss: 1.0144 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 40.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:20:17,408 | INFO | Episode 770/5000 | Avg Reward: 0.13 | Avg Length: 202.20 | Avg Loss: 1.1301 | Avg Found Sources: 0.40 | Success Rate: 0.00% | Partial Success Rate: 20.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:20:30,045 | INFO | Episode 780/5000 | Avg Reward: 1.70 | Avg Length: 202.10 | Avg Loss: 1.1226 | Avg Found Sources: 0.50 | Success Rate: 0.00% | Partial Success Rate: 50.00% | Avg Reward Components: conc=0.01, found=0.02, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.00, failure_done=-0.02
2026-02-25 23:20:41,954 | INFO | Episode 790/5000 | Avg Reward: 8.06 | Avg Length: 182.50 | Avg Loss: 137.9146 | Avg Found Sources: 0.90 | Success Rate: 10.00% | Partial Success Rate: 60.00% | Avg Reward Components: conc=0.01, found=0.69, collision=0.00, battery=-0.00, distance=-0.00, success_done=0.50, failure_done=-0.02
